asin,text,title,location_and_date,verified,rating
B077NVBG76,"They are comfortable, but nat as comfortable as the pirate black, Moonrock and turtle dove 350, I'm probably no use to these 700 since i been using the 350 for years in fact the pirate black I used for 3 years almost every day I have multiple surgeries on my spine and the yeezys 350 have been the most comfortable shoes I've ever found after that.  The 700 runs a little tight the 9 1/2 was too loose for me but the 9 fit little tight but I've been using it and tru is yeezys are comfortable i wish kanye would consider making all yeezys as comfortable as the 350 because I feel the 360 put the yeezys where they are and in my case I would pay for comfort and quality any time I love the design on my yeezys 700 the colors the soles should have been as comfortable as the 350 and the fit I would have given it a 5 start rattling.I haven't liked any of the yeezys 350 v2 I don't know maybe I will try the new ones... but I like the original version best...maybe kanye will come back with all the colors options this time that will be awesome.",Not... too picky but I think boost 700 could be more comfortable!,"Reviewed in the United States on August 16, 2019",True,4.0
B077NVBG76,These shoos makes my foot stank like cheese but they lookeded good tho.  I where them to work. I do roofin and pressur washing.,These shews makes my foots stank like cheese but they lookeded good tho.  I where them to work.,"Reviewed in the United States on August 16, 2023",False,2.0
B077NVBG76,It's great i love it so does my grandaddys,LOVE IT,"Reviewed in the United States on December 19, 2018",False,5.0
B077NVBG76,It’s not comfortable I waste my money,Wouldn’t buy again,"Reviewed in the United States on June 3, 2023",True,1.0
B077NVBG76,size chart skips from 9 to 12.,"Size chart skips from 9 to 12.  What happens to those who are size 9.5, 10,10.5, 11, 11.5","Reviewed in the United States on September 3, 2022",False,1.0
B077NVBG76,I gots to be thuggin with my yeezys. My girl likes Deeze. Got her flowin.,Loves,"Reviewed in the United States on July 29, 2020",False,1.0
B077NVBG76,Don’t waste your money,Horrible. Do not buy,"Reviewed in the United States on December 6, 2022",False,1.0
B077NVBG76,Fake. Stay away. -Certified Legit checking business.,These are fake. Please don’t be fooled people.,"Reviewed in the United States on July 23, 2022",False,1.0
B077NVBG76,Love the comfort of the shoe and I use it for my vacation purposes,Awesome shoe,"Reviewed in the United States on December 21, 2021",True,5.0
B077NVBG76,"They are comfortable, but nat as comfortable as the pirate black, Moonrock and turtle dove 350, I'm probably no use to these 700 since i been using the 350 for years in fact the pirate black I used for 3 years almost every day I have multiple surgeries on my spine and the yeezys 350 have been the most comfortable shoes I've ever found after that.  The 700 runs a little tight the 9 1/2 was too loose for me but the 9 fit little tight but I've been using it and tru is yeezys are comfortable i wish kanye would consider making all yeezys as comfortable as the 350 because I feel the 360 put the yeezys where they are and in my case I would pay for comfort and quality any time I love the design on my yeezys 700 the colors the soles should have been as comfortable as the 350 and the fit I would have given it a 5 start rattling.I haven't liked any of the yeezys 350 v2 I don't know maybe I will try the new ones... but I like the original version best...maybe kanye will come back with all the colors options this time that will be awesome.",Not... too picky but I think boost 700 could be more comfortable!,"Reviewed in the United States on August 16, 2019",True,4.0
B077NVBG76,These shoos makes my foot stank like cheese but they lookeded good tho.  I where them to work. I do roofin and pressur washing.,These shews makes my foots stank like cheese but they lookeded good tho.  I where them to work.,"Reviewed in the United States on August 16, 2023",False,2.0
B077NVBG76,It's great i love it so does my grandaddys,LOVE IT,"Reviewed in the United States on December 19, 2018",False,5.0
B077NVBG76,It’s not comfortable I waste my money,Wouldn’t buy again,"Reviewed in the United States on June 3, 2023",True,1.0
B077NVBG76,size chart skips from 9 to 12.,"Size chart skips from 9 to 12.  What happens to those who are size 9.5, 10,10.5, 11, 11.5","Reviewed in the United States on September 3, 2022",False,1.0
B077NVBG76,I gots to be thuggin with my yeezys. My girl likes Deeze. Got her flowin.,Loves,"Reviewed in the United States on July 29, 2020",False,1.0
B077NVBG76,Don’t waste your money,Horrible. Do not buy,"Reviewed in the United States on December 6, 2022",False,1.0
B077NVBG76,Fake. Stay away. -Certified Legit checking business.,These are fake. Please don’t be fooled people.,"Reviewed in the United States on July 23, 2022",False,1.0
B077NVBG76,Love the comfort of the shoe and I use it for my vacation purposes,Awesome shoe,"Reviewed in the United States on December 21, 2021",True,5.0
